question,answer
how do i request a refund,you can request a refund by visiting your account and completing the refund form under 'my orders' please ensure you provide your reason for the request and upload any relevant evdidence
what should i do if my order arrives damaged,i'm sorry to hear your perfume may have arrived damaged occasionally this can happen during transit please fill out our return forms under 'my orders' in your account and upload a photo of the damage we will review this within 24 hours and our after sales team will be in contact to arrange a replacement or a refund
my order is taking too long what can i do,we're sorry for the delay please check your tracking number we sent you via email to track the delivery of your order if you notice a problem please return to us and share the deatils
i'm not happy with this service,we're sorry to hear that could you provide specific details about your concern so we can address it and make it right for you alternatively you can give us your email and i will escalte this and a customer service agent will be in touch within 24 hours
how do i exchange my product,please complete the exchange form included in your order and return the product in its original condition and packaging once we receive your return the exchange process will take approximately 5 to 7 working days and you will be updated via email when your new item has been sent out for delivery
why is my order delayed,delays can occur due to high demand or courier issues please check your tracking details for further information about the expected delivery date and any causes for delays
my order arrived damaged i amd m unhappy,we sincerely apologise please could you log in your account and under 'my orders' raise a complaint and ensure you upload photos of the damaged items and a description of the issue so we can escalate this to the appropriate team you will be contacted within 24 hours of receiving your complaint
how long does it take to receive my refund,refunds are processed within 5-7 working days from the date we receive your return
how long do i have to return my order,you have 28 days from the date of delivery to return your order for a refund or exchange
the wrong products were sent to me what should i do,we apologize for the mistake please log into your account and under 'my orders' you can raise a complaint for your specific order please add details of the incorrect items including pictures we'll resolve this by either resending the correct products or issuing a refund you will be contacted with 24 hours with an update
how long does it take for someone to resolve my issue,if i cannot resolve your issue then once escalated a customer service representative will contact you within 24 hours to address your concerns
i'm not happy with my product,we're sorry to hear that could you let us know the reason you're unhappy we're here to help resolve the issue
i'd like to speak to someone else,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to a member of our resolutions team please email resolutions@a-zperfumescom and a team memebr will be in contact with you within 24 hours i apologise again and if there is anything else i can assist you with please don't hesitate to let me know
your response isn't good enough i need to talk to someone now,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to a memeber of our 'resolutions' team please email resolutions@a-zperfumescom and a team memebr will be in contact with you within 24 hours i apologise again and if there is anything else i can assist you with please don't hesitate to let me know
a product i want is out of stock when will it return,"we're sorry you couldn't order your preferred product please complete your details in the ""notify me when it's back in stocl"" form on the product page and you'll receive a email when its back in stock"
i sent my order back but haven't received a refund,refunds usually take 5-7 working days from when we receive your return if this time has passed contact complete our a contact form for further investigation
can i return a product if i've removed the packaging,items must be unused and returned in their original packaging to be eligible for a return or exchange
do i have to pay to return my order,we provide a free returns label with your order attach the label to your package and drop it off at your local post office returns are processed within 5 to 7 days
can i request a sample before purchasing a full-sized perfume,yes we offer sample sizes for most of our perfumes visit the product page and select the sample size option you would like to order
do you ship internationally,yes we ship worldwide shipping fees and delivery times vary by location check our shipping policy for details and shipping times based on location
can i customize a gift box for someone,absolutely we offer gift-wrapping and customizable messages at checkout
what is your policy on unsealed perfumes,for hygiene reasons we cannot accept returns or exchanges on opened perfume bottles unless the item is defective or damaged
how do i find the right scent for me,use our fragrance finder quiz on our homepage to match your preferences with recommended perfumes
can i order a subscription for monthly perfumes,yes we offer subscription boxes that include exclusive scents delivered to your door monthly
are your products cruelty-free,all our perfumes are cruelty-free and not tested on animals
do you offer discounts for bulk orders,yes we provide special pricing for bulk purchases you can contact our sales team for more details by filling out a form on our contact page one of our team memebers from our sales department will be in contact within 24 hours
what ingredients are used in your perfumes,each product page includes a detailed list of ingredients and allergens
how can i test a perfume's longevity,apply the perfume to your pulse points wrist neck and observe its scent over several hours
what's the difference between eau de parfum and eau de toilette,eau de parfum has a higher concentration of fragrance oils lasting longer than eau de toilette
how do i store my perfumes properly,store perfumes in a cool dark place away from direct sunlight to preserve their scent
do you offer gift cards,yes digital gift cards are available in various denominations and can be used for any product on our website
how do i know if a perfume is authentic,we guarantee authenticity for all products each item is sourced directly from the manufacturer or verified suppliers
can i track my order,yes once your order is placed you will receive a tracking link via email alterantively you can track your delivery under 'my orders' when you log into your account
what's your policy on limited-edition perfumes,limited-edition perfumes are available while supplies last be sure to order quickly to secure your bottle
do you have a loyalty program,yes you can join our rewards program to earn points on every purchase and redeem them for discounts by navigating to the rewards options in your account
what's your return policy for gift items,gift items can be exchanged or refunded within 28 days of purchase provided they are unopened and in their original packaging
can i personalize a bottle with a name or message,yes we offer bottle engraving services for select perfumes check the product page for eligibility and pricing
how do i contact customer support,you can reach us by filling out the contact form on our support page and a team member will be in contact within 24 hours alterantively is there anything i can help you with today
what happens if my order gets lost in transit,occasionally this can happen although we supply you with a tracking number via email to avoid these types of situations you can also log into your account and under 'my orders' you can monitor delievry updates for your specific order
i ordered my product two weeks ago and it hasn't come what the hell is going on,i am sorry to hear about this delay please provide your order number and a contact email address so i can escalate this to the delivery team we aim to resolve this issue within 24 hours
my product arrived broken i want my money back now,change please provide a photo of the damaged product your email address and your order number i will escalate this to our customer service team who will be in touch within 48 hours to arrange a refund or a replacemnet
why did i get the wrong item,i am sorry for this mistake please log into your account and under 'my orders' you'll have the option to raise a complaint for this specific order and once received i will ensure a replacement is sent out within 24 hours
i can't log into my account to track my order,try resetting your password using the forgot password link on thr login page if you still have issues provide your email address and i will escalte this to our accounts team who will be in touch within 48 hours
i ordered the wrong perfume can i exchange it,yes exchanges are possible for unopened products within 28 days please complete the returns form sent to you with your order and return the product back to us using your free shipping label please note all perfumes must be unopened and in their original condition to be eligible for a exchange or return
i received an allergic reaction to your product what should i do,i am very sorry to hear that please discontinue use immediately contact your healthcare provider and share your order details with us for our records all of our perfumes are vetted and approved so it coulbe be that the allergic reaction is unique to your skin however we will investigate further
why is my refund taking so long,refunds take 5-7 days to process after we receive the return if that time has passed please share your order details and contact email so i can have this followed up and you will be contacted by our accounts team within the next 48 hours
my package was left outside and it is now ruined,oh no i apologize for this inconvenience please log into your account and under 'my orders' you'll have the option to raise a complaint for this specific order once we receive your complaint and is escalated to our returns and replacemnets team who will be in contact within the next 24 hours to discuss a replacement
i need to change my delivery address urgently,"please navigate to your account and change your address under ""my orders"" if your order hasn't shipped yet we will update the address for you and send you a confirmation email within 24 hours confirming shipment to your new address"
why wasn't i notified that my item is out of stock,i apologise for the oversight please provide your order number and i will update you on restocking timelines or suggest alternatives
my order says delivered but i didn't receive it,oh no sorry to hear of that please check with your neighbors or local post office first if still missing provide your order number and conatct email address i will escalate this to our delivery team who will be in touch within 24 hours
i received multiple charges for one order,oh no sorry to hear this and i apolgise in advance i am sorry for this mistake please log into your account and under 'my orders' you'll have the option to raise a complaint for this specific order and rest assured this will be escalated further and someone will be in touch in the next 24 hours
i feel scammed by your company,i apologize for any misunderstanding please share specific details of your issue so i can address your concerns immediately
how do i get an invoice for my purchase,invoices are emailed automatically after your purchase if you didn't receive one provide your order number and contact email address and i will resend it within 24 hours
can i send a gift directly to someone else,yes select the send as gift option at checkout and provide the recipient's address you can also include a custom message
can i combine discount codes on one order,unfortunately only one discount code can be applied per order if you have any questions about your codes let us know
how do i know if a perfume suits my skin,you can test a small amount on your wrist and observe its scent over the day if you need personalised recommendations use our fragrance finder tool on our homepage i hope this helps
what happens if i cancel my subscription,"you can cancel anytime by navigating to ""your account"" from on homepage subscriptions canceled before the next billing cycle will not be charged to you"
what are the best perfumes for summer,visit our summer scents collection for fresh and vibrant recommendations tailored for warmer weather
this product is broken,oh no sorry to hear that there is a problem with the product you ordered and your perfume may have arrived damaged occasionally this can happen during transit please fill out our return forms under 'my orders' in your account and upload a photo of the damage we will review this within 24 hours and our after sales team will be in contact to arrange a replacement or a refund
i need to change my delivery address urgently,please provide me with your order number and the updated address if your order hasn't shipped yet we will update the address and confirm the change within 24 hours if it has already shipped we recommend contacting the courier directly
refund policy,our refund policy allows returns within 28 days of purchase if items are unused and in original packaging refunds are processed in 5 to 7 working days after receiving the return
broken perfume bottle delivered,we're sorry about the damaged item please share photos of the bottle your order number and contact details and i will escalate it to our after sale team who will be in contact with you in the next 48 hours to resolve this issue
perfume is disgusting,we're sorry you're not happy with the scent unfortunately we can't offer refunds for opened bottles but let us know if there's another way we can assist
this service is terrible,i'm sorry you feel this way if you provide sepcific details i will try my best to assist you and resolve any issues you may have
i need to talk to someone now,i'm sorry i haven't been able to meet your expectations today to speak to another team member directly you can contact our escalations team dierctly by emailing escalations@a-zperfumescom alternatively you can give me your email adress and someone will be in contact to resolve your issue with 24 hours
want new perfume but out of stock,i'm sorry to hear the perfume you wanted is out of stock please fill the 'notify me when back in stock' form on the product page to be notified when the perfume has been restocked
give me a discount code,if you join our loyalty program or subscribe to our newsletter to receive exclusive discount codes directly sent to your email address you signed up with please visit our homepage to sign up
discount code not working,please check the code's expiry date and terms if it's still not working please share the code i'll escalte this to our customer service team to contact you within 48 hours with a discount code that will work with your order
ship to uae,yes we ship to the uae delivery fees and timelines vary check our shipping policy for details
ship internationally,yes we ship worldwide delivery fees and times depend on your location visit our shipping policy page for more details
can't find perfume,if you can't find a perfume then please share the types of perfumes you like or are looking for and i can recommend something you may like
i ordered the wrong product,i am sorry for this mistake if your perfume bottle is unopened please follow the returns instructions provided with your delivery
when will chanel no 5 be back in stock,chanel no 5 is currently out of stock please sign up for stock alerts the perfume product page for updates of restocks
how can i return my damaged dior sauvage order,i'm sorry to hear your perfume arrived damaged occasionally this can happen during transit please fill out our return forms under 'my orders' in your account and upload a photo of the damage we will review this within 24 hours and our after sales team will be in contact to arrange a replacement or a refund
can you recommend a fresh scent for summer,we recommend jo malone lime basil & mandarin for a fresh summer-friendly fragrance this perfume is unisex too
what are the main fragrance notes of chanel no 5,chanel no 5 features top notes of aldehydes and neroli heart notes of jasmine and rose and base notes of sandalwood and vetiver
does tom ford black orchid have a woody scent,yes tom ford black orchid has woody notes along with rich floral and earthy undertones
what's the main difference between dior oud ispahan and dior ambre nuit,oud ispahan has a strong woody-oud base while ambre nuit is a warm amber-forward fragrance with a floral touch
can you recommend perfumes with woody notes,for woody scents try dior oud ispahan tom ford black orchid or hermès terre d'hermès
how do i check the status of my order,you can track your order under the 'track my order' section in your account on our website
are there any ongoing promotions for gucci bloom,we currently offer 10% off on gucci bloom use code bloom10 at checkout
how can i exchange the wrong perfume i received,oh no i apologise for this error please log into your account and under 'my orders' you'll have the option to raise a complaint for this specific order and once received i will ensure you will be contacted within 24 hours to arrange a resolution
what ingredients are used in dior sauvage,dior sauvage features notes of bergamot sichuan pepper lavender and ambroxan
what is the scent profile of jo malone lime basil & mandarin,jo malone lime basil & mandarin is a fresh citrusy fragrance with notes of lime basil and white thyme
do you offer samples before buying full-size perfumes,yes we offer sample sizes for select fragrances check the product page for availability
whats the return policy for damaged items,you can return damaged items within 28 days of receipt visit our returns page for more information
what floral perfumes do you recommend for spring,for spring we recommend marc jacobs daisy gucci bloom or jo malone peony & blush suede
how can i get a refund for a damaged perfume,to get a refund please log into your account and under 'my orders' raise a complaint for this specific order and someone will be in touch with you within 24 hours of recipt of your complaint
what's the longevity of tom ford black orchid,for daily wear try versace eros or dolce & gabbana light blue for a refreshing citrus scent
what promotions are currently available,we currently have a 15% discount on orders over $100 use code save15 at checkout
what is the main fragrance type of dior sauvage,dior sauvage is a fresh aromatic fragrance with woody and spicy undertones
how do i report a missing order,if your order is missing please log into your account and under 'my orders' you can either track the specific order or raise a complaint once your complaint is received someone will be in touch within 24 hours
whats the difference between chanel no 5 and dior sauvage,chanel no 5 is a classic floral fragrance while dior sauvage is fresh and aromatic with a spicy twist
what floral perfumes are similar to marc jacobs daisy,for a similar floral scent try gucci bloom or chanel chance eau tendre
can you recommend an oud-based perfume,we recommend dior oud ispahan or tom ford oud wood for a rich oud-based scent
what are the notes in gucci bloom,gucci bloom features notes of jasmine tuberose and rangoon creeper
my perfume was delievred damaged what should i do,i'm sorry to hear your perfume arrived damaged occasionally this can happen during transit please fill out our return forms under 'my orders' in your account and upload a photo of the damage we will review this within 24 hours and our after sales team will be in contact to arrange a replacement or a refund
whats the fragrance profile of mfk baccarat rouge 540,baccarat rouge 540 is a woody amber fragrance with floral and warm spicy notes
whats the shipping fee for orders to new york,shipping to new york is £10 for standard delivery or free for orders over £75
whats the longevity of tom ford black orchid,tom ford black orchid is known for its excellent longevity lasting up to 10 to 12 hours
do you have gift sets available,yes we offer gift sets for chanel dior and tom ford check the 'gift sets' section on our website
whats the main scent difference between dior sauvage and versace eros,dior sauvage is fresh and spicy while versace eros is more sweet and aromatic
can you recommend a strong woody scent for winter,for winter try tom ford noir extreme or hermès terre d'hermès for a strong woody scent
how do i apply a discount code at checkout,enter your discount code in the 'promo code' field on the checkout page and click 'apply'
whats the difference between dior ambre nuit and tom ford black orchid,dior ambre nuit is warm and amber-based while tom ford black orchid is rich earthy and floral
what perfumes are suitable for summer,for summer we recommend dior sauvage jo malone lime basil & mandarin or dolce & gabbana light blue
how do i exchange an incorrect item i received,i am sorry for this mistake please follow the returns instructions delivered along with your order and your free returns shipping label and please provide me with your email address and i will have a discount code emailed to you to compensate for any inconviance caused
what are the base notes of dior oud ispahan,dior oud ispahan features base notes of oud rose and patchouli
whats the shelf life of perfumes,most perfumes have a shelf life of 3-5 years if stored in a cool dark place
how do i check the authenticity of a perfume,you can check the batch code on the bottle and compare it with the brand's database for authenticity
how long does it take to process refunds,refunds are typically processed within 5-7 business days after approval
i've been waiting weeks for my orderand no one has done anything about it,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
this is the worst service i've ever experienced,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
you've completely ruined my gift for someone special,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
why can't anyone help me with this,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i've tried contacting your support team multiple times with no reply,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i've never been treated so poorly by a company before,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
this is unacceptable i want to speak to someone in charge,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
you've charged me twice and no one is fixing it,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
