question,answer
i demand immediate action this is beyond frustrating,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
your company clearly doesn't care about its customers,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm never shopping here again and i'll tell everyone i know not to either,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
why can't someone just fix this for me,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
this has been going on for months and i'm tired,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i've been patient long enough this is so bad,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i want the ceo's contact details right now,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
you've sent me the wrong item twice and no one is taking responsibility,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i've lost all trust in your company this is terrible,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm filing a formal complaint if this isn't resolved immediately,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
why is it so hard to get proper support from your team,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm tired of repeating myself i need to talk to someone who can actually help,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm tired of talking to you,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm reporting your company,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
this is the service i've ever had,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
you cannot help me,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i hate your company,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm never ordering from you again,i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm leaving a bad review,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours could we explore this option before you make a review
you are so dumb,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
you are not helping me at all,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i need to speak to a real person,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i need to talk to someone else,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i am never ordering from you again,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
refund me now,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member about your refund request please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm absolutely furious my tom ford black orchid arrived broken and spilled inside the box how are you going to fix it,i'm sorry to hear your perfume arrived damaged occasionally this can happen during transit please fill out our return forms under 'my orders' in your account and upload a photo of the damage we will review this within 24 hours and our after sales team will be in contact to arrange a replacement or a refund
hi there,hey how may i help you today
hello,hey how may i help you today
hi,hey how may i help you today
whats up,hey how may i help you today
bye,thank you and i hope you enjoy the rest of your day don't hestitate to come back if i can assist you any further take care
good bye,thank you and i hope you enjoy the rest of your day don't hestitate to come back if i can assist you any further take care
your rubbish,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
go away,i'm sorry you feel that way if you could kindly explain what you would like help with today i will do my best to assist you
i need to speak to someobdy else urgently now,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i need someone else it's urgent,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
its urgent,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
you know nothing,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i'm happy,i'm thrilled your happy with our service is there anything else i can help you with
how can i get a replacement,please complete the exchange form included in your order and return the product in its original condition and packaging once we receive your return the exchange process will take approximately 5-7 working days and you will be updated via email when your new item has been sent for delivery to you
what's taking so long with my order,please check your tracking number from your email and if there's an issue reply with your order number so we can escalate this
i need a wedding scent,for a wedding we recommend chanel no 5 for timeless elegance or jo malone lime basil & mandarin for a fresh uplifting scent
how can we fix this,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
i received chanel no 5 instead of hermès terre d'hermès i ordered,fill out the return form under my orders and include photos of the incorrect item for a replacement or refund
hi there i'm looking to get a new chanel perfumes,we have chanel no 5 and chanel chance let us know your preferences to help you decide
is the marc jacobs daisy available in your online store currently,yes marc jacobs daisy is available for purchase
can you suggest a citrus perfumes that's good for hot weather,try jo malone lime basil & mandarin or hermès terre d'hermès for refreshing citrus scents
can you suggest a holiday perfume,for holidays try ysl libre for luxury or mfk baccarat rouge 540 for a warm inviting scent
can you help me pick a perfume for my mum,chanel no 5 or gucci bloom are elegant choices for mums you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my daughter,marc jacobs daisy or jo malone lime basil & mandarin are perfect for younger audiences you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my brother,dior sauvage or versace eros are great masculine options you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my friend,ysl libre or jo malone lime basil & mandarin are versatile and modern you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my dad,hermès terre d'hermès or dior sauvage are sophisticated choices for dads you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my boyfriend,dior sauvage or louis vuitton ombre nomade are excellent for boyfriends you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my girlfriend,chanel chance or mfk baccarat rouge 540 are romantic and luxurious you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my son,versace eros or armani code are youthful and modern you can also take our perfume quiz on the homepage for personalised recommendations
can you help me pick a perfume for my husband,tom ford black orchid or dior ambre nuit are bold and sophisticated you can also take our perfume quiz on the homepage for personalised recommendations
quite unacceptable,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
do you offer discount codes or any promotions,yes check our website's promotions page or sign up for our newsletter
i'm angry my order turned up damaged what's your policy on this,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
what the hell,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
how can you even mess this up i need my perfume,we apologise please provide your email address so we can escalate this
i'm extremely angry i've been waiting for my louis vuitton,we're sorry please provide your order number so we can resolve this within 24 hours
how can i confirm my versace eros perfumes it's not showing up in recent orders,provide your order number and we'll check the status for you
i received the wrong perfumes ordered a dior sauvage but got tom ford black orchid instead,fill out the return form under my orders and include photos for a replacement or refund
can you help,yes please let us know the issue and we'll assist you
what jo malone scents do you have,we currently offer jo malone lime basil & mandarin
why is my order late,please check your tracking number from your email or visit my orders in your account for updates if the issue persists provide your email address so we can investigate into this and advise you on next steps
do you have chanel no 5 i've been waiting to buy it,yes chanel no 5 is available let us know if you need help placing your order
i wanted dior sauvage but received gucci bloom,we apologise please fill out the return form under my orders in your account and include photos of the incorrect item for a replacement or refund
hey i need help,of course please let us know the issue and we'll assist you
my name is sarah,hi sarah how can we help you today
can you please recommend a sweet perfume,marc jacobs daisy or ysl libre are great sweet options
could you recommend a classic perfume,chanel no 5 or dior sauvage are timeless classics
i want chanel no 5 instead of dior sauvage,please fill out the return form under my orders in your account and include photos for an exchange
chanel no 5 what can you tell me about their fragrance types,chanel no 5 is a floral aldehyde fragrance with notes of jasmine rose and sandalwood
are there any perfume samples before buying,yes we offer samples for select fragrances check the product page for availability
hi is chanel tom ford a good make,both chanel and tom ford are luxury brands known for high-quality fragrances
which one do you recommend for oud perfume,dior oud ispahan or louis vuitton ombre nomade are excellent oud options
does the chanel no 5 have vanilla inside,yes chanel no 5 has subtle vanilla notes in its base
whats the difference between no 5 and dior sauvage i am considering between the two,chanel no 5 is a floral aldehyde scent while dior sauvage is a fresh spicy masculine fragrance
hey i'm looking to buy chanel no,chanel no 5 is available let us know if you need help placing your order
the tracking number doesn't seem to work,please check your local post office or use the tracking link sent to you if the issue persists provide your order number so we can investigate into this and advise you on next steps
is ombre nomade stock right now,yes louis vuitton ombre nomade is currently in stock
hi can you tell me more about the notes in chanel no 5,chanel no 5 features notes of aldehydes jasmine rose and sandalwood
i ordered chanel no 5 not marc jacobs daisy,we apologise please fill out the return form under my orders in your account and include photos for an exchange
i got a email that chanel no 5 available in stock right now i couldn't find it on your website,chanel no 5 is available let us know if you need help placing your order
ot the wrong order,we apologise please check with neighbours or your local post office if the issue persists fill out the return form under my orders in your account and include photos so we can investigate into this and advise you on next steps
is dior long lasting,yes dior fragrances like dior sauvage are known for their longevity
i am really disappointed,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
sorry my tracking number isn't working,please check your local post office or use the tracking link sent to you if the issue persists provide your order number so we can investigate into this and advise you on next steps
i need advice,of course let us know what you need help with and we'll assist you
i ordered a bottle of tom ford black orchid two weeks ago but haven't received it yet,please check your tracking number from your email or visit my orders in your account for updates if the issue persists provide your order number so we can investigate into this and advise you on next steps
hey i had ordered chanel no 5 but not delivered,please check your tracking number or with neighbours and your local post office if the issue persists provide your order number so we can investigate into this and advise you on next steps
i'm looking for mugler alien do you have it,yes mugler alien is available let us know if you need help placing your order
how can i replace my perfume,as long as your perfume has been unopened please fill out the return form under 'my orders in your account and include photos for a replacement or refund
could you recommend me some from your popular brands,popular options include chanel no 5 dior sauvage and tom ford black orchid let us know your preferences
i've just received my tom ford black orchid and the bottle is shattered what's going to be done about this,we apologise please fill out the return form under my orders in your account and include photos for a replacement or refund to be sent out to you
do you recommend the dior oud ispahan or gucci bloom for a dinner occasion,for a dinner occasion dior oud ispahan is a luxurious choice while gucci bloom is more floral and elegant
this is unacceptable what's your return policy,you have 28 days to return your order fill out the return form under my orders in your account and include photos for a replacement or refund
i am very angry,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
why did my dior oud ispahan perfumes arrive damaged,we apologise please fill out the return form under my orders in your account and include photos for a replacement or refund
can you tell me when will the unisex perfume tonka by montale be restocked,we apologise for the delay fill out the notify me form on the product page for updates
it's been a week late my order,please check your tracking number from your email or visit my orders in your account for updates if the issue persists provide your order number so we can investigate into this and advise you on next steps
can you recommend a nice perfume,for a nice perfume try chanel no 5 for a classic scent or dior sauvage for something fresh and modern
she loves floral scents,for floral scents we recommend gucci bloom or marc jacobs daisy
what do i now,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
can you suggest anything,of course let us know your preferences and we'll recommend something
can i do something about this,yes please let us know the issue and we'll assist you
what are you going to do about it,we're here to help please let us know the issue so we can resolve it
do you have,let us know what you're looking for and we'll check availability
what should i do,please let us know the issue and we'll guide you on the next steps
hey i've,hi how can we help you today
where is my,please check your tracking number from your email or visit my orders in your account for updates
i'm pretty frustrated,i understand your frustration and i'm sorry i haven't been able to meet your expectations today to speak to another team member please give me your email adress and someone from our escalation team will be in contact to resolve your issue with 24 hours
what's going on with my order,please check the status of your order with your tracking number from your email or visit 'my orders' in your account
how do i initiate,please let us know what you need help with and we'll guide you
hi could you recommend a zesty,for a zesty scent try jo malone lime basil & mandarin or hermès terre d'hermes
do you have any promotions,yes check our website's promotions page or sign up for our newsletter
i've received the wrong item in my order,we apologise please fill out the return form under 'my orders' in your account and include photos for a replacement or refund soeone will be in touch within 24 hours to arrange a resolution
what am i supposed to do huh,please let us know the issue and we'll guide you on the next steps
my order is late it's a present for wife and our anniversary tomorrow,we're sorry please check your tracking number from your email or visit 'my orders' in your account for updates if the issue persists provide your email address so we can investigate into this and advise you on next steps
i bought mugler alien but it's the old version,we apologise if the perfume is unopened please return it using the free shipping returns postage sent to you
i'm quite pissed off you guys sent me the wrong perfumes,we're sorry please fill out the return form under my orders in your account and include photos for a replacement or refund
my order of rabanne 1 million perfume is late,please check your tracking number from your email or visit 'my orders' in your account for updates if the issue persists provide your email address so we can investigate into this and advise you on next steps
hi there i'm looking for a sweet and romantic perfume for a date night any suggestions,for a date night try ysl libre or mfk baccarat rouge 540
i got a bottle of montale tonka and i don't like it its not the same as the description,we're sorry please fill out the return form under my orders in your account and include photos for a replacement or refund
where the hell is my dior ambre nuit the order was supposed to arrive two days ago,we're sorry please check your tracking number from your email or visit my orders in your account for updates if the issue persists provide your order number so we can investigate into this and advise you on next steps
my order has been delayed twice now i'm so frustrated,i understand your frustration and i'm sorry we haven't been able to meet your expectations to speak to a member of our 'resolutions' team please email resolutions@a-zperfumescom and a team memebr will be in contact with you to resolve your query within 24 hours i apologise again and if there is anything else i can assist you with please don't hesitate to let me know
